iter	MultiClass
0	0.9669611236
1	0.8641301031
2	0.7812344036
3	0.7054689019
4	0.638108676
5	0.5800782372
6	0.5316297157
7	0.4853805319
8	0.4474479533
9	0.412133139
10	0.380890398
11	0.3507141779
12	0.323456494
13	0.3011585605
14	0.2806585165
15	0.2602102735
16	0.2423792419
17	0.2257931484
18	018	0.207846919	019	0.193763720	020	0.180309221	21	0.1680510822222	0.158142962323	0.149158924	024	0.140066125	025	0.131255026	026	0.122256727	027	0.114693528	028	0.108072629	029	0.101655430	030	0.0955609531	031	0.0905015032	032	0.0850636733333	0.0805714553434	0.07555292683535	0.07213721163636	0.06845971393737	0.06533953483838	0.06223732843339	0.05969588440440	0.05671276041441	0.0538208144442	0.05143688244343	0.04888008834444	0.0465884045	045	0.0449118446	046	0.0427355947	047	0.0407324348	048	0.0389699249	049	0.0373719650	050	0.0355436851	051	0.0345081152	052	0.0334369453	053	0.0324464854	054	0.0314199555	055	0.0303751056	056	0.029196257	0.57	0.027842458	0.58	0.027030359	059	0.0262101460	060	0.0255243261	061	0.0246064462	062	0.0240704663	063	0.0233831964	064	0.0226521165	065	0.0219251266	066	0.0213783867	067	0.0204045568	068	0.020069	69	0.69	0.019470	70	0.70	0.01890426628
71	0.01841272	0.072	0.0180873	0.0173	0.0175974	0.0174	0.0170475	0.0175	0.0167676	0.0176	0.0157777	0.0177	0.0157878	0.0178	0.0157979	0.0179	0.0148080	0.0180	0.01481	0.0139850011
82	82	0.0137281428383	0.013379661784	0.01289298018
8585	0.01269433678686	0.012351952787	0.01190707793
88	0.011635088	0.89	0.011369489	0.90	0.01113175867
91	0.0109466534
92	0.0106926107
93	0.0104462635
94	0.0102975977
95	0.0101206185
96	0.009984277437
97	0.009795396277
98	0.009596521922
99	0.009489950917
100	0.009337286086
0.009101	0.009194369989
054092208
.0091540103	0.103	0.0090576104	0.009079825752
364410105	0.008765262331
2
6	0.008552993318
107	0.00843372361
